"(12, 0, 7, 0) = CRIB, E7MPV, TDC, geo=0",,,,,,,,,,,,,,,
TREF,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
6-48[0],6-16[0],6-49[0],6-17[0],6-52[0],6-20[0],6-53[0],6-21[0],6-56[0],6-24[0],6-57[0],6-25[0],6-60[0],6-28[0],6-61[0],6-29[0]
6-50[0],6-18[0],6-51[0],6-19[0],6-54[0],6-22[0],6-55[0],6-23[0],6-58[0],6-26[0],6-59[0],6-27[0],6-62[0],6-30[0],6-63[0],6-31[0]
6-32[0],6-0[0],6-33[0],6-1[0],6-36[0],6-4[0],6-37[0],6-5[0],6-40[0],6-8[0],6-41[0],6-9[0],6-44[0],6-12[0],6-45[0],6-13[0]
6-34[0],6-2[0],6-35[0],6-3[0],6-38[0],6-6[0],6-39[0],6-7[0],6-42[0],6-10[0],6-43[0],6-11[0],6-46[0],6-14[0],6-47[0],6-15[0]
,,,,,,,,,,,,,,,
"(12, 0, 7, 1) = CRIB, E7MPV, TDC, geo=1",,,,,,,,,,,,,,,
TREF,8-0[0],9-0[0],--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
7-48[0],7-16[0],7-49[0],7-17[0],7-52[0],7-20[0],7-53[0],7-21[0],7-56[0],7-24[0],7-57[0],7-25[0],7-60[0],7-28[0],7-61[0],7-29[0]
7-50[0],7-18[0],7-51[0],7-19[0],7-54[0],7-22[0],7-55[0],7-23[0],7-58[0],7-26[0],7-59[0],7-27[0],7-62[0],7-30[0],7-63[0],7-31[0]
7-32[0],7-0[0],7-33[0],7-1[0],7-36[0],7-4[0],7-37[0],7-5[0],7-40[0],7-8[0],7-41[0],7-9[0],7-44[0],7-12[0],7-45[0],7-13[0]
7-34[0],7-2[0],7-35[0],7-3[0],7-38[0],7-6[0],7-39[0],7-7[0],7-42[0],7-10[0],7-43[0],7-11[0],7-46[0],7-14[0],7-47[0],7-15[0]
,,,,,,,,,,,,,,,
"(12, 0, 60, 0) = CRIB, E7MPV, TIMESTAMP, geo=0",,,,,,,,,,,,,,,
101-0[0],,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"(12, 1, 6, 0) = CRIB, J1ADC, ADC, geo=0",,,,,,,,,,,,,,,
3-0[0],3-0[1],3-0[2],3-0[3],5-0[0],--,--,--,--,--,--,--,--,--,--,3-0[4]
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,,,,,,,,,,,,,,,
"(12, 1, 6, 1) = CRIB, J1ADC, ADC, geo=1",,,,,,,,,,,,,,,
20-15[0],20-14[0],20-13[0],20-12[0],20-11[0],20-10[0],20-9[0],20-8[0],20-7[0],20-6[0],20-5[0],20-4[0],20-3[0],20-2[0],20-1[0],20-0[0]
21-15[0],21-14[0],21-13[0],21-12[0],21-11[0],21-10[0],21-9[0],21-8[0],21-0[0],21-1[0],21-2[0],21-3[0],21-4[0],21-5[0],21-6[0],21-7[0]
,,,,,,,,,,,,,,,
"(12, 1, 6, 2) = CRIB, J1ADC, ADC, geo=2",,,,,,,,,,,,,,,
30-0[0],30-1[0],30-2[0],30-3[0],30-4[0],30-5[0],30-6[0],30-7[0],30-8[0],30-9[0],30-10[0],30-11[0],30-12[0],30-13[0],30-14[0],30-15[0]
31-15[0],31-14[0],31-13[0],31-12[0],31-11[0],31-10[0],31-9[0],31-8[0],31-0[0],31-1[0],31-2[0],31-3[0],31-4[0],31-5[0],31-6[0],31-7[0]
,,,,,,,,,,,,,,,
"(12, 1, 6, 3) = CRIB, J1ADC, ADC, geo=3",,,,,,,,,,,,,,,
10-0[0],10-1[0],10-2[0],10-3[0],10-4[0],10-5[0],10-6[0],10-7[0],10-8[0],10-9[0],10-10[0],10-11[0],10-12[0],10-13[0],10-14[0],10-15[0]
11-0[0],11-1[0],11-2[0],11-3[0],11-4[0],11-5[0],11-6[0],11-7[0],11-8[0],11-9[0],11-10[0],11-11[0],11-12[0],11-13[0],11-14[0],11-15[0]
,,,,,,,,,,,,,,,
"(12, 1, 6, 4) = CRIB, J1ADC, ADC, geo=4",,,,,,,,,,,,,,,
60-0[0],60-0[1],60-0[2],60-0[3],61-0[0],61-0[1],61-0[2],61-0[3],50-0[0],50-0[1],50-0[2],50-0[3],51-0[0],51-0[1],51-0[2],51-0[3]
40-0[0],40-0[1],40-0[2],40-0[3],41-0[0],41-0[1],41-0[2],41-0[3],--,--,--,--,--,--,--,--
,,,,,,,,,,,,,,,
"(12, 1, 6, 5) = CRIB, J1ADC, ADC, geo=5",,,,,,,,,,,,,,,
12-0[0],22-0[0],--,--,12-1[0],12-2[0],22-1[0],32-0[0],--,22-2[0],32-1[0],42-0[0],--,--,62-0[0],52-0[0]
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,,,,,,,,,,,,,,,
"(12, 1, 60, 0) = CRIB, J1ADC, TIMESTAMP, geo=0",,,,,,,,,,,,,,,
101-1[0],,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"(12, 2, 7, 0) = CRIB, J1TDC, TDC, geo=0",,,,,,,,,,,,,,,
--,--,--,--,4-0[0],4-0[1],4-0[2],4-0[3],--,4-0[4],--,--,--,--,5-0[1],TREF
10-0[1],10-1[1],10-2[1],10-3[1],10-4[1],10-5[1],10-6[1],10-7[1],10-8[1],10-9[1],10-10[1],10-11[1],10-12[1],10-13[1],10-14[1],10-15[1]
11-0[1],11-1[1],11-2[1],11-3[1],11-4[1],11-5[1],11-6[1],11-7[1],11-8[1],11-9[1],11-10[1],11-11[1],11-12[1],11-13[1],11-14[1],11-15[1]
20-15[1],20-14[1],20-13[1],20-12[1],20-11[1],20-10[1],20-9[1],20-8[1],20-7[1],20-6[1],20-5[1],20-4[1],20-3[1],20-2[1],20-1[1],20-0[1]
1-0[0],1-1[0],60-0[4],61-0[4],50-0[4],51-0[4],40-0[4],41-0[4],--,--,--,--,--,2-0[0],2-1[0],2-2[0]
30-0[1],30-1[1],30-2[1],30-3[1],30-4[1],30-5[1],30-6[1],30-7[1],30-8[1],30-9[1],30-10[1],30-11[1],30-12[1],30-13[1],30-14[1],30-15[1]
31-15[1],31-14[1],31-13[1],31-12[1],31-11[1],31-10[1],31-9[1],31-8[1],31-0[1],31-1[1],31-2[1],31-3[1],31-4[1],31-5[1],31-6[1],31-7[1]
12-0[1],22-0[1],--,--,12-1[1],12-2[1],22-1[1],32-0[1],--,22-2[1],32-1[1],42-0[1],--,--,62-0[1],52-0[1]
,,,,,,,,,,,,,,,
"(12, 2, 7, 1) = CRIB, J1TDC, TDC, geo=1",,,,,,,,,,,,,,,
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
21-15[1],21-14[1],21-13[1],21-12[1],21-11[1],21-10[1],21-9[1],21-8[1],21-0[1],21-1[1],21-2[1],21-3[1],21-4[1],21-5[1],21-6[1],21-7[1]
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,,,,,,,,,,,,,,,
"(12, 2, 60, 0) = CRIB, J1TDC, TIMESTAMP, geo=0",,,,,,,,,,,,,,,
101-2[0],,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"(12, 2, 63, 0) = CRIB, J1TDC, SCALER, geo=0",,,,,,,,,,,,,,,
100-0[0],100-1[0],100-2[0],100-3[0],100-4[0],100-5[0],100-6[0],100-7[0],100-8[0],100-9[0],100-10[0],100-11[0],100-12[0],100-13[0],100-14[0],100-15[0]
100-16[0],100-17[0],100-18[0],100-19[0],100-20[0],100-21[0],100-22[0],100-23[0],100-24[0],100-25[0],100-26[0],100-27[0],100-28[0],100-29[0],100-30[0],100-31[0]
,,,,,,,,,,,,,,,
